56 54
########################################################
################                  ######################
#############       ###########         ################
##########      ##################         #############
########       ##########################    ###########
######   ###################################    ########
####    ######################################   #######
####   ########################################   ######
###   ##########################################   #####
##    ###########################################   ####
##  ##################################### ########   ###
#   #########    ###################      #########   ##
#   ####  #####       ###########    #########  ###    #
##   ###   ###########  #######   ############   #   ###
###       ####       ###############       ####     ####
####    #####   ####   ##########   #####   ####    ####
####   #####   ######   ########   ########  ######  ###
####   #####  ########   ########  ########  #######  ##
####   ######  #####    ###  #####   ####   ########  ##
####     ######       #####  ########    #########   ###
######     ###############     ##### ##########     ####
##########   ######    ###       ####   ####     #######
############         ####          #####       #########
#############       ####            #####     ##########
##############     ####              ####     ##########
##############  #  ########     #########      #########
##############     #  ###############  #        ########
#############      #                    #        #######
#############           ##   ##  ## ###           ######
############   #        ### ###  ##  ##         #  #####
############   ##        ##  #   ##  #         ###  ####
############   ###                          #  ##   ####
#############  ###   #                      # ####  ####
#############    #####  #                    ####  #####
###############    ###  #  #          #    ###    ######
#################    ###   #  #    #  ## ####   ########
###################     ####  #  # #  ####      ########
###################        ############          #######
##################           ########     #       ######
##################             ###      ###       ######
####################                  #####     ########
#######################     ###       ####    ##########
########################     ########  ##    ###########
######################             #      ##   #########
#####################   ##    ##      #######    #######
#####################   #    ################     ######
######################       ##############      #######
########################     ######## #####   ##########
#######################     #########   #   ############
#####################                       ############
####################    ###  #############    ##########
######################         ########### ##  #########
########################                      ##########
########################################################
