64 49
################################################################
##########################                   ###################
###############  #####    #################    #################
#############         ######################    ################
############     #############################   ###############
############  ##################################   #############
###########   ###################################   ############
##########  ######################################  ############
#########  #######################################  ############
#########  ######################################    ###########
#########  ######################################      #########
########    #####################################       ########
######       ###################################        ########
######   #    ##################################         #######
######        #################################           ######
#####   ##     ################################           ######
#####  ##      ################################          #######
#####   ###    ################################          #######
#####   #      ################################     #     ######
#####  #       #################################   ####    #####
#####   #     ##################################   ##      #####
#####          ################################    #####    ####
####   ##       #############################         ###    ###
####  #####          ##################            #   ###   ###
####   #####            #  ######  #              ####       ###
###       ###          ##   ####   ###   ##     #######     ####
###      #####      ##  ##  ####  #####      ##########      ###
###     ##########     ##   ####   ####################      ###
###     #################  ######  ####################      ###
#####    ################  ######  ###################     #####
#######  ###############  ## ## ##  ############### #     ######
#######   ##############  ## ## ##  ###############      #######
#######       ##########  #  ##  #  ############        ########
########     ############    ##    ##############    ###########
###########    #############    #################   ############
#############   #################################  #############
##############  #######               ##########   #############
##############   ####                     ######  ##############
###############  #                         #####  ##############
###############  ##  ###  #########  ###  #####   ##############
################ ###  ################# #######  ###############
################ #####   ###########   #######   ###############
#################  ####               #######   ################
##################   #####       ########     ##################
####################  ################   #######################
######################  ###########   ##########################
########################  ######   #############################
##########################      ################################
################################################################
